WORD; DERIVATIVES; DEFINITION;
a-bed; ; in the bed;
age; [ages]; a length of time;
able; ; can do something;
aback; ; ‘taken aback’ means someone is surprised or shocked;
about; ; near, close, sometimes why something happened;
above; ; higher than;
abroad; ; a place far away from here;
accident; [accidents]; something not supposed to happen;
across; ; from one side or part or place to another;
advice; [advise, advised, advising]; to say something to help someone do something;
afraid; ; scared, frightened;
against; ; beside, or not with, or the wrong thing to do;
estimate; [estimate, estimate, estimates, estimates, estimated, estimating, estimation]; to have an idea about something; or how much something is worth;
ahead; ; in front;
restless; [restless, restlessly, restlessness, restive]; can’t be still, constantly moving;
tell; [tells, told, telling]; to say something to someone;
ought; ; should;
spirit;[spirit, spirits, spirited, spiriting]; sometimes means soul or ghost, can mean someone’s mind and feelings, can mean energetic, or brave or courageous, can mean to sneak something away;
impertinent; [impertinent, impertinence]; rude, not respectful;
evidence; ; something that helps prove something;
improper; [improper; improperly; impropriety]; not correct or not acceptabe, sometimes means not behaving well;
part; [parts, parted, parting]; a piece or bits of something larger, or to go away;
such; ; this kind of; sometimes means a lot of something;
deem; [deem, deems, deemed, deeming]; to believe something; to have an opinion about something;
concern; [concern, concerns, concerned, concerning]; worry, or to be worried;
inquire; [inquire, inquires, inquired, inquiring; inquiry, inquiries; inquirer]; to question, to ask for information, to try to find out something;
allow; [allow, allows, allowed, allowing]; to permit;
privilege; [privilege, privileges, privileged, privileging]; things or activities or titles that only some people get to have or do or be, sometimes means something nice given as a reward;
same; ; just like something else;
authentic; ; genuine, real;
place; [place, places, placed, placing]; where something can be put, or someone can go, can mean to put someone or something there;
distance; [distance, distances, distanced, distancing];  how far apart two things are, can mean to move away from something;
farm; [farms]; where people raise animals and grow things to eat;
estimate;[estimate, estimate, estimates, estimates, estimated, estimating, estimation]; to have an idea about something, or how much something is worth;
deprive; [deprive, deprives, deprived, depriving; deprivation]; to keep important things from someone, or to take such things away;
record; [record, records, recorded, recording; record, records]; to write down how something happened;
contain; [contain, contains, contained, containing];to hold;
air; ; what we breathe that is all around us;
considerable; ; a large amount;
hire; [hire, hires, hired, hiring]; to give someone a job, or can mean to rent something;
take; [take, takes, took, taking; taken]; to get something; or to grip or hold something;
month; [month, months, monthly]; a unit of between 28 and 31 days, there are 12 months in the calendar, monthly usually means one time every month;
frequent; [frequent, frequently]; something that happens a lot;
alarm; [alarms, alarmed, alarming]; to be upset or noise to say there is a big problem;
alas; ; said when someone is very unhappy;
reach; [reaches, reached, reaching];  stretch to get something;
alfalfa; ; a special grass that cows and horses like to eat;
alive; ; not dead, still living;
almost; ; nearly;
early; [earlier, earliest]; a time at or near the beginning;
Maryland; ; a southern state on the Atlantic coast;
custom; [custom, customs, customized]; the usual way of doing things in a particular place or community, can mean to make something especially for someone, customs are special taxes on goods moving from one country to another;
father; [fathers]; a man who has a son or daughter;
also; ; too, another;
alone; ; without anyone else;
